ETAPA;PROVINCIA;competition_id,season_id,group_id,competition_name,competition_gender,country_name,season_name,match_updated,match_available,match_duration_minutes,competition_type,federacion,comunidad,compite_athletic,etapa
SENIOR;FUERA;22108266,21,22108267,TERCERA FEDERACION GRUPO III,,,2025-2026,,,90,Liga,rfcf,rfcf,False,SENIOR
JUVENIL;FUERA;22108378,21,22108379,LIGA NACIONAL JUVENIL GRUPO 17,,,2025-2026,,,90,Liga,rfcf,rfcf,False,JUVENIL
CADETE;BIZKAIA;22177943,21,22177950,PRIMERA CADETE UNICO,,,2025-2026,,,80,Liga,rfcf,rfcf,False,CADETE
SENIOR;FUERA;22201339,21,22223112,TERCERA RFEF G-18,,,2025-2026,,,90,Liga,CLM,CLM,False,SENIOR
JUVENIL;FUERA;22227427,21,22229298,LIGA NACIONAL JUVENIL GRUPO 15,,,2025-2026,,,90,Liga,CLM,CLM,False,JUVENIL
JUVENIL;BIZKAIA;22227461,21,22229338,JUVENIL PREFERENTE GRUPO 1,,,2025-2026,,,90,Liga,CLM,CLM,False,JUVENIL
JUVENIL;BIZKAIA;22227461,21,22229340,JUVENIL PREFERENTE GRUPO 2,,,2025-2026,,,90,Liga,CLM,CLM,False,JUVENIL
CADETE;FUERA;22320178,21,22401727,DIVISIĂ“N HONOR CADETE Grupo Ăšnico,,,2025-2026,,,80,Liga,aragon,ARAGON,False,CADETE
SENIOR;FUERA;22320180,21,22379581,TERCERA RFEF G-17,,,2025-2026,,,90,Liga,aragon,NACIONAL,False,SENIOR
JUVENIL;FUERA;22320181,21,22395200,JUVENIL PREFERENTE Grupo 1 - Zaragoza,,,2025-2026,,,90,Liga,aragon,ARAGON,False,JUVENIL
JUVENIL;FUERA;22320181,21,22395201,JUVENIL PREFERENTE Grupo 2 - Huesca,,,2025-2026,,,90,Liga,aragon,ARAGON,False,JUVENIL
JUVENIL;FUERA;22320181,21,22395202,JUVENIL PREFERENTE Grupo 3-A - Provincia Zaragoza,,,2025-2026,,,90,Liga,aragon,ARAGON,False,JUVENIL
JUVENIL;FUERA;22320181,21,22395203,JUVENIL PREFERENTE Grupo 3-B - Provincia Zaragoza,,,2025-2026,,,90,Liga,aragon,ARAGON,False,JUVENIL
JUVENIL;FUERA;22320181,21,22395204,JUVENIL PREFERENTE Grupo 4 - Teruel,,,2025-2026,,,90,Liga,aragon,ARAGON,False,JUVENIL
SENIOR;FUERA;22320195,21,22320196,REGIONAL PREFERENTE GRUPO 1,,,2025-2026,,,90,Liga,aragon,ARAGON,False,SENIOR
SENIOR;FUERA;22320195,21,22320197,REGIONAL PREFERENTE GRUPO 2,,,2025-2026,,,90,Liga,aragon,ARAGON,False,SENIOR
JUVENIL;FUERA;22320235,21,22358727,LIGA NACIONAL JUVENIL Grupo 6,,,2025-2026,,,90,Liga,aragon,NACIONAL,False,JUVENIL
SENIOR;FUERA;22342662,21,22343988,LIGA REGIONAL CADETE GRUPO 1,,,2025-2026,,,80,Liga,CLM,CLM,False,CADETE
SENIOR;BIZKAIA;22342662,21,22343993,LIGA REGIONAL CADETE GRUPO 2,,,2025-2026,,,80,Liga,CLM,CLM,False,CADETE
SENIOR;FUERA;22536409,21,22536410,TERCERA RFEF G-11,,,2025-2026,,,90,Liga,baleares,BALEARES,False,SENIOR
JUVENIL;FUERA;22536419,21,22536420,LIGA NACIONAL JUVENIL Grupo 9,,,2025-2026,,,90,Liga,baleares,BALEARES,False,JUVENIL
JUVENIL;FUERA;22536421,21,22536422,JUVENIL PREFERENTE MALLORCA GRUPO A,,,2025-2026,,,90,Liga,baleares,BALEARES,False,JUVENIL
JUVENIL;FUERA;22536421,21,22536423,JUVENIL PREFERENTE MALLORCA GRUPO B,,,2025-2026,,,90,Liga,baleares,BALEARES,False,JUVENIL
SENIOR;FUERA;22536446,21,22750685,DIVISIĂ“N DE HONOR IBIZA/F. LIGA,,,2025-2026,,,90,Liga,baleares,BALEARES,False,SENIOR
JUVENIL;FUERA;22536452,21,22775071,JUVENIL PREFERENTE IBIZA/F. LIGA,,,2025-2026,,,90,Liga,baleares,BALEARES,False,JUVENIL
SENIOR;FUERA;22536453,21,22536454,DIVISIĂ“N DE HONOR MENORCA LIGA,,,2025-2026,,,90,Liga,baleares,BALEARES,False,SENIOR
JUVENIL;FUERA;22536455,21,22536456,JUVENIL PREFERENTE MENORCA LLIGA,,,2025-2026,,,90,Liga,baleares,BALEARES,False,JUVENIL
SENIOR;FUERA;22536593,21,22606841,DIVISIĂ“N DE HONOR MALLORCA LIGA,,,2025-2026,,,90,Liga,baleares,BALEARES,False,SENIOR
CADETE;FUERA;22536594,21,22628072,CADETE AUTONĂ“MICA LIGA,,,2025-2026,,,80,Liga,baleares,BALEARES,False,CADETE
SENIOR;EUSKADI;22619984,21,22619985,TERCERA RFEF G-4,,,2025-2026,,,90,Liga,euskadifutbol,VASCA,False,SENIOR
JUVENIL;EUSKADI;22619987,21,22619988,LIGA NACIONAL JUVENIL Grupo 2,,,2025-2026,,,90,Liga,euskadifutbol,VASCA,True,JUVENIL
JUVENIL;EUSKADI;22619989,21,22619990,LIGA VASCA JUVENIL,,,2025-2026,,,90,Liga,euskadifutbol,VASCA,False,JUVENIL
CADETE;EUSKADI;22619991,21,22619992,LIGA VASCA CADETE,,,2025-2026,,,80,Liga,euskadifutbol,VASCA,True,CADETE
JUVENIL;GIPUZKOA;22620058,21,23099487,JUVENIL HONOR REGIONAL GIPUZKOA G-1,,,2025-2026,,,90,Liga,gipuzkoafutbola,GIPUZKOA,False,JUVENIL
JUVENIL;GIPUZKOA;22620058,21,23099489,JUVENIL HONOR REGIONAL GIPUZKOA G-2,,,2025-2026,,,90,Liga,gipuzkoafutbola,GIPUZKOA,False,JUVENIL
JUVENIL;GIPUZKOA;22620058,21,23099506,JUVENIL HONOR REGIONAL GIPUZKOA G-3,,,2025-2026,,,90,Liga,gipuzkoafutbola,GIPUZKOA,False,JUVENIL
JUVENIL;GIPUZKOA;22620058,21,23099507,JUVENIL HONOR REGIONAL GIPUZKOA G-4,,,2025-2026,,,90,Liga,gipuzkoafutbola,GIPUZKOA,False,JUVENIL
CADETE;GIPUZKOA;22620060,21,23108608,CADETE HONOR GUIPUZKOA G-1,,,2025-2026,,,80,Liga,gipuzkoafutbola,GIPUZKOA,False,CADETE
CADETE;GIPUZKOA;22620060,21,23108610,CADETE HONOR GUIPUZKOA G-2,,,2025-2026,,,80,Liga,gipuzkoafutbola,GIPUZKOA,False,CADETE
CADETE;GIPUZKOA;22620060,21,23108611,CADETE HONOR GUIPUZKOA G-3,,,2025-2026,,,80,Liga,gipuzkoafutbola,GIPUZKOA,False,CADETE
CADETE;GIPUZKOA;22620060,21,23108612,CADETE HONOR GUIPUZKOA G-4,,,2025-2026,,,80,Liga,gipuzkoafutbola,GIPUZKOA,False,CADETE
INFANTIL;GIPUZKOA;22620062,21,23419532,INFANTIL GIPUZKOA HANDI G-1,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
INFANTIL;GIPUZKOA;22620062,21,23419550,INFANTIL GIPUZKOA HANDI G-2,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
INFANTIL;GIPUZKOA;22620062,21,23419557,INFANTIL GIPUZKOA HANDI G-3,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
INFANTIL;GIPUZKOA;22620062,21,23419592,INFANTIL GIPUZKOA HANDI G-4,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
INFANTIL;GIPUZKOA;22620062,21,23419593,INFANTIL GIPUZKOA HANDI G-5,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
INFANTIL;GIPUZKOA;22620110,21,23699397,INFANTIL GIPUZKOA HANDI  FASE DE CAPEONES G-1,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
INFANTIL;GIPUZKOA;22620110,21,23699398,INFANTIL GIPUZKOA HANDI  FASE DE CAPEONES G-2,,,2025-2026,,,70,Liga,gipuzkoafutbola,GIPUZKOA,False,INFANTIL
JUVENIL;ARABA;22620265,21,22620266,JUVENIL HONOR REGIONAL ARABA,,,2025-2026,,,90,Liga,faf-aff,ARABA,False,JUVENIL
CADETE;ARABA;22620267,21,22620268,CADETE HONOR ALAVA,,,2025-2026,,,80,Liga,faf-aff,ARABA,False,CADETE
INFANTIL;BIZKAIA;22620312,21,22865876,INFANTIL HONOR BIZKAIA G-1,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,False,INFANTIL
INFANTIL;BIZKAIA;22620312,21,23498869,INFANTIL HONOR BIZKAIA G-2,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,False,INFANTIL
INFANTIL;BIZKAIA;22620312,21,23498871,INFANTIL HONOR BIZKAIA G-3,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,False,INFANTIL
INFANTIL;BIZKAIA;22620312,21,23498920,INFANTIL HONOR BIZKAIA G-4,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,False,INFANTIL
SENIOR;BIZKAIA;22620317,21,22682894,DIVISION HONOR REGIONAL BIZKAIA,,,2025-2026,,,90,Liga,fvf-bff,BIZKAINA,False,SENIOR
SENIOR;BIZKAIA;22620318,21,22682895,PREFERENTE REGIONAL BIZKAIA,,,2025-2026,,,90,Liga,fvf-bff,BIZKAINA,False,SENIOR
JUVENIL;BIZKAIA;22620322,21,22682900,JUVENIL HONOR BIZKAIA,,,2025-2026,,,90,Liga,fvf-bff,BIZKAINA,False,JUVENIL
JUVENIL;BIZKAIA;22620323,21,22620324,JUVENIL PREFERENTE BIZKAIA G-1,,,2025-2026,,,90,Liga,fvf-bff,BIZKAINA,False,JUVENIL
JUVENIL;BIZKAIA;22620323,21,22620325,JUVENIL PREFERENTE BIZKAIA G-1,,,2025-2026,,,90,Liga,fvf-bff,BIZKAINA,False,JUVENIL
CADETE;BIZKAIA;22620328,21,22682904,CADETE HONOR BIZKAIA,,,2025-2026,,,80,Liga,fvf-bff,BIZKAINA,True,CADETE
CADETE;FUERA;22693887,21,22693905,CADETE PROMESAS LIGA,,,2025-2026,,,80,Liga,baleares,BALEARES,False,CADETE
SENIOR;EUSKADI;22984063,21,22984287,COPA FEDERACIĂ“N,,,2025-2026,,,90,Copa,euskadifutbol,VASCA,False,SENIOR
JUVENIL;FUERA;23128064,21,23128070,JUVENIL PREFERENTE - SEGUNDA FASE Grupo 3 - Provincia Zaragoza,,,2025-2026,,,90,Liga,aragon,ARAGON,False,JUVENIL
SENIOR;BIZKAIA;23289291,21,23289292,PRIMERA DIVISION,,,2025-2026,,,90,Liga,rfef,NACIONAL,True,SENIOR
SENIOR;BIZKAIA;23289293,21,23289294,SEGUNDA DIVISION,,,2025-2026,,,90,Liga,rfef,NACIONAL,False,SENIOR
SENIOR;FUERA;23289295,21,23289296,PRIMERA REF G-1,,,2025-2026,,,90,Liga,rfef,NORTE / OESTE,False,SENIOR
SENIOR;BIZKAIA;23289295,21,23289297,PRIMERA REF G-2,,,2025-2026,,,90,Liga,rfef,SUR / ESTE,False,SENIOR
SENIOR;NACIONAL;"23289298,21,23289299,SEGUNDA REF G-1,,,2025-2026,,,90,Liga,rfef,""Galicia, Asturias, Cantabria y CyL"",False,SENIOR"
SENIOR;NACIONAŃ;"23289298,21,23289300,SEGUNDA REF G-2,,,2025-2026,,,90,Liga,rfef,""PaĂ­s Vasco, Navarra, La Rioja y AragĂłn"",True,SENIOR"
SENIOR;FUERA;"23289298,21,23289301,SEGUNDA REF G-3,,,2025-2026,,,90,Liga,rfef,""CataluĂ±a, Baleares y Valencia"",False,SENIOR"
SENIOR;FUERA;23289298,21,23289302,SEGUNDA REF G-4,,,2025-2026,,,90,Liga,rfef,AndalucĂ­a y Murcia,False,SENIOR
SENIOR;FUERA;"23289298,21,23289303,SEGUNDA REF G-5,,,2025-2026,,,90,Liga,rfef,""Madrid, Canarias, C-LM y otros"",False,SENIOR"
JUVENIL;FUERA;"23289323,21,23289324,DIVSION HONOR JUVENIL NACIONAL G-1,,,2025-2026,,,90,Liga,rfef,""Asturias, Cantabria y Galicia."",False,JUVENIL"
JUVENIL;BIZKAIA;"23289323,21,23289325,DIVSION HONOR JUVENIL NACIONAL G-2,,,2025-2026,,,90,Liga,rfef,""AragĂłn, PaĂ­s Vasco, La Rioja y Navarra."",True,JUVENIL"
JUVENIL;FUERA;"23289323,21,23289326,DIVSION HONOR JUVENIL NACIONAL G-3,,,2025-2026,,,90,Liga,rfef,""AragĂłn, Islas Baleares y CataluĂ±a."",False,JUVENIL"
JUVENIL;FUERA;"23289323,21,23289327,DIVSION HONOR JUVENIL NACIONAL G-4,,,2025-2026,,,90,Liga,rfef,""AndalucĂ­a, Ceuta y Melilla."",False,JUVENIL"
JUVENIL;FUERA;"23289323,21,23289328,DIVSION HONOR JUVENIL NACIONAL G-5,,,2025-2026,,,90,Liga,rfef,""Castilla y LeĂłn, Comunidad de Madrid y Extremadura."",False,JUVENIL"
JUVENIL;FUERA;23289323,21,23289329,DIVSION HONOR JUVENIL NACIONAL G-6,,,2025-2026,,,90,Liga,rfef,Islas Canarias.,False,JUVENIL
JUVENIL;FUERA;"23289323,21,23289330,DIVSION HONOR JUVENIL NACIONAL G-7,,,2025-2026,,,90,Liga,rfef,""Castilla-La Mancha, Comunidad de Madrid, Comunidad Valenciana y RegiĂłn de Murcia."",False,JUVENIL"
INFANTIL;BIZKAIA;23822157,21,23822158,INFANTIL HONOR BIZKAIA 2ÂŞ FASE G-1,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,True,INFANTIL
INFANTIL;BIZKAIA;23822157,21,23822159,INFANTIL HONOR BIZKAIA 2ÂŞ FASE G-2,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,False,INFANTIL
INFANTIL;BIZKAIA;23822157,21,23822160,INFANTIL HONOR BIZKAIA 2ÂŞ FASE G-3,,,2025-2026,,,70,Liga,fvf-bff,BIZKAINA,False,INFANTIL
SENIOR;FUERA;29509164,21,33327,TERCERA RFEF G-6,,,2025-2026,,,90,Liga,ffcv,ffcv,False,SENIOR
JUVENIL;FUERA;29509435,21,33327,LIGA NACIONAL JUVENIL Grupo 8,,,2025-2026,,,90,Liga,ffcv,ffcv,False,JUVENIL
JUVENIL;FUERA;29509446,21,33327,LLIGA AUTONĂ“MICA CADET,,,2025-2026,,,80,Liga,ffcv,ffcv,False,CADETE
